PM2.5,PM10,NO2,SO2,O3,Temperature,Humidity,RespiratoryCases
122,153,10,13,25,39,49,63
112,135,60,33,76,34,78,81
34,187,54,18,91,26,52,60
126,176,13,26,39,30,70,66
91,174,71,15,85,39,46,89
40,149,74,27,66,35,88,70
122,92,41,5,18,23,81,56
141,48,43,25,73,25,81,50
94,121,48,30,86,22,75,53
107,87,35,27,34,28,59,53
136,119,43,5,77,29,43,78
119,146,63,19,68,33,46,81
123,91,12,25,88,30,40,62
72,52,59,13,71,37,83,48
21,156,21,13,55,31,84,55
107,166,74,14,17,31,81,73
57,169,63,30,20,32,86,72
149,158,14,39,19,32,52,62
40,87,66,29,19,38,61,35
77,151,26,30,68,38,60,57
41,30,56,15,61,33,61,32
108,63,32,6,63,23,67,46
68,125,23,11,23,32,48,45
78,155,75,22,34,27,65,69
34,147,60,31,75,38,48,66
70,77,47,38,49,31,54,45
127,118,73,31,64,37,49,96
74,146,47,21,96,25,63,64
83,158,59,28,76,37,81,72
70,45,39,29,31,38,47,30
40,98,60,11,17,24,63,55
92,51,72,10,46,28,55,48
37,122,61,28,27,22,88,39
108,105,47,37,87,29,65,67
79,183,39,33,82,38,66,53
33,173,60,26,28,22,76,52
28,115,14,30,25,34,43,37
109,58,38,32,70,20,89,72
72,98,13,25,81,26,63,33
149,76,19,11,43,31,58,57
103,123,65,21,23,36,75,79
111,173,26,24,81,39,78,57
130,114,26,24,39,24,49,72
27,68,78,26,90,23,64,47
54,129,43,32,56,31,57,49
100,62,15,11,23,39,58,56
69,130,62,5,93,37,75,56
123,52,75,36,54,36,49,59
21,39,52,17,39,38,72,24
73,98,32,34,19,28,89,48
125,129,64,27,25,23,44,80
23,63,25,23,73,21,86,22
73,167,17,36,93,23,88,60
63,176,13,34,52,21,74,61
33,125,13,33,86,34,83,9
114,30,65,33,19,21,73,57
67,98,34,34,62,23,72,31
34,33,76,20,32,25,60,32
59,45,76,23,84,26,56,39
101,53,36,22,51,29,61,57
130,109,41,5,74,38,87,63
72,31,59,18,62,38,76,41
43,157,70,6,91,31,54,61
143,189,60,32,42,22,74,107
60,113,28,34,83,32,67,43
34,181,30,8,91,37,46,47
64,169,14,5,95,27,71,47
84,192,51,12,54,34,50,68
108,153,70,33,59,20,49,71
90,62,31,7,76,22,48,18
28,190,30,36,72,27,53,41
107,130,79,14,81,23,52,54
148,41,10,14,70,35,64,63
82,96,14,23,54,29,41,47
100,94,21,38,54,31,74,52
52,190,55,37,91,33,46,57
142,197,43,27,47,33,60,92
